category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80208DF0,None,D_80208DF0_9D3040,None,None,None,,None,None,None,0x4,0x9D3040,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,416,level,False,False,False,False,None,False,384,False,,False,False,False,None
symbol,0x80208DF4,None,D_80208DF4_9D3044,None,None,None,,None,None,None,0x4,0x9D3044,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,420,level,False,False,False,False,None,False,112,False,,False,False,False,None
symbol,0x80208DFC,None,D_80208DFC_9D304C,None,None,None,,None,None,None,0x4,0x9D304C,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,428,level,False,False,False,False,None,False,156,False,,False,False,False,None
symbol,0x80208E00,None,D_80208E00_9D3050,None,None,None,,None,None,None,0x4,0x9D3050,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,432,level,False,False,False,False,None,False,224,False,,False,False,False,None
symbol,0x80208E04,None,D_80208E04_9D3054,None,None,None,,None,None,None,0x4,0x9D3054,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,436,level,False,False,False,False,None,False,276,False,,False,False,False,None
symbol,0x80208E10,None,D_80208E10_9D3060,None,None,None,,None,None,None,0x4,0x9D3060,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,448,level,False,False,False,False,None,False,304,False,,False,False,False,None
symbol,0x80208E14,None,D_80208E14_9D3064,None,None,None,,None,None,None,0x4,0x9D3064,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,452,level,False,False,False,False,None,False,372,False,,False,False,False,None
symbol,0x80208E18,None,D_80208E18_9D3068,None,None,None,,None,None,None,0x4,0x9D3068,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,456,level,False,False,False,False,None,False,424,False,,False,False,False,None
symbol,0x80208E20,None,D_80208E20_9D3070,None,None,None,,None,None,None,0x4,0x9D3070,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,464,level,False,False,False,False,None,False,492,False,,False,False,False,None
symbol,0x80208E24,None,D_80208E24_9D3074,None,None,None,,None,None,None,0x4,0x9D3074,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,468,level,False,False,False,False,None,False,484,False,,False,False,False,None
symbol,0x80208E30,None,D_80208E30_9D3080,None,None,None,,None,None,None,0x4,0x9D3080,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,480,level,False,False,False,False,None,False,560,False,,False,False,False,None
symbol,0x80208E34,None,D_80208E34_9D3084,None,None,None,,None,None,None,0x4,0x9D3084,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,484,level,False,False,False,False,None,False,680,False,,False,False,False,None
symbol,0x80208E3C,None,D_80208E3C_9D308C,None,None,None,,None,None,None,0x4,0x9D308C,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,492,level,False,False,False,False,None,False,908,False,,False,False,False,None
symbol,0x80208E48,None,D_80208E48_9D3098,None,None,None,,None,None,None,0x4,0x9D3098,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,504,level,False,False,False,False,None,False,964,False,,False,False,False,None
symbol,0x80208E54,None,D_80208E54_9D30A4,None,None,None,,None,None,None,0x4,0x9D30A4,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,516,level,False,False,False,False,None,False,376,False,,False,False,False,None
symbol,0x80208E58,None,D_80208E58_9D30A8,None,None,None,,None,None,None,0x4,0x9D30A8,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,520,level,False,False,False,False,None,False,424,False,,False,False,False,None
symbol,0x80208E5C,None,D_80208E5C_9D30AC,None,None,None,,None,None,None,0x4,0x9D30AC,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,524,level,False,False,False,False,None,False,472,False,,False,False,False,None
symbol,0x80208E60,None,D_80208E60_9D30B0,None,None,None,,None,None,None,0x4,0x9D30B0,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,528,level,False,False,False,False,None,False,236,False,,False,False,False,None
symbol,0x80208E70,None,D_80208E70_9D30C0,None,None,None,,None,None,None,0x4,0x9D30C0,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,544,level,False,False,False,False,None,False,292,False,,False,False,False,None
symbol,0x80208E80,D_80208E80_9D30D0,D_80208E80_9D30D0,None,asciz,None,asciz,None,None,None,0x4,0x9D30D0,.rodata,True,True,False,True,False,False,False,1,None,9A6F70,560,level,False,False,False,False,None,False,228,False,,False,False,False,None
symbol,0x80208E90,None,D_80208E90_9D30E0,None,None,None,,None,None,None,0x4,0x9D30E0,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,576,level,False,False,False,False,None,False,404,False,,False,False,False,None
symbol,0x80208E9C,None,D_80208E9C_9D30EC,None,None,None,,None,None,None,0x4,0x9D30EC,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,588,level,False,False,False,False,None,False,452,False,,False,False,False,None
symbol,0x80208EA8,None,D_80208EA8_9D30F8,None,None,None,,None,None,None,0x4,0x9D30F8,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,600,level,False,False,False,False,None,False,272,False,,False,False,False,None
symbol,0x80208EC0,None,D_80208EC0_9D3110,None,None,None,,None,None,None,0x4,0x9D3110,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,624,level,False,False,False,False,None,False,348,False,,False,False,False,None
symbol,0x80208ED0,None,D_80208ED0_9D3120,None,None,None,,None,None,None,0x4,0x9D3120,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,640,level,False,False,False,False,None,False,312,False,,False,False,False,None
symbol,0x80208EE0,None,D_80208EE0_9D3130,None,None,None,,None,None,None,0x4,0x9D3130,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,656,level,False,False,False,False,None,False,368,False,,False,False,False,None
symbol,0x80208EF0,None,jtbl_80208EF0_9D3140,None,None,SymbolSpecialType.jumptable,@jumptable,WORD,None,None,0x4,0x9D3140,.rodata,True,False,True,False,False,False,False,1,func_801DD12C_9A737C,9A6F70,672,level,False,False,False,False,None,False,44,False,,False,False,False,None
symbol,0x80208F2C,None,jtbl_80208F2C_9D317C,None,None,SymbolSpecialType.jumptable,@jumptable,WORD,None,None,0x4,0x9D317C,.rodata,True,False,True,False,False,False,False,1,func_801E0194_9AA3E4,9A6F70,732,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x80208F50,None,D_80208F50_9D31A0,None,None,None,,None,None,None,0x4,0x9D31A0,.rodata,True,False,True,True,False,False,False,0,None,9ABB50,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80208F58,None,D_80208F58_9D31A8,None,None,None,,None,None,None,0x4,0x9D31A8,.rodata,True,False,True,True,False,False,False,0,None,9ABB50,8,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80208F6C,None,D_80208F6C_9D31BC,None,None,None,,None,None,None,0x4,0x9D31BC,.rodata,True,False,True,True,False,False,False,0,None,9ABB50,28,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80208F74,None,D_80208F74_9D31C4,None,None,None,,None,None,None,0x4,0x9D31C4,.rodata,True,False,True,True,False,False,False,0,None,9ABB50,36,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80208F80,None,D_80208F80_9D31D0,None,None,None,,None,None,None,0x4,0x9D31D0,.rodata,True,False,True,True,False,False,False,0,None,9ABB50,48,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80208F88,None,D_80208F88_9D31D8,None,None,None,,None,None,None,0x4,0x9D31D8,.rodata,True,False,True,True,False,False,False,0,None,9ABB50,56,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80208F94,None,D_80208F94_9D31E4,None,None,None,,None,None,None,0x4,0x9D31E4,.rodata,True,False,True,True,False,False,False,0,None,9ABB50,68,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80208FA0,None,D_80208FA0_9D31F0,None,None,None,,None,None,None,0x4,0x9D31F0,.rodata,True,False,True,True,False,False,False,0,None,9ABB50,80,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80208FAC,None,D_80208FAC_9D31FC,None,None,None,,None,None,None,0x4,0x9D31FC,.rodata,True,False,True,True,False,False,False,0,None,9ABB50,92,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80208FB4,None,D_80208FB4_9D3204,None,None,None,,None,None,None,0x4,0x9D3204,.rodata,True,False,True,True,False,False,False,0,None,9ABB50,100,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80208FBC,None,jtbl_80208FBC_9D320C,None,None,SymbolSpecialType.jumptable,@jumptable,WORD,None,None,0x4,0x9D320C,.rodata,True,False,True,False,False,False,False,1,func_801E29A8_9ACBF8,9ABB50,108,level,False,False,False,False,None,False,188,False,,False,False,False,None
symbol,0x80208FE0,None,D_80208FE0_9D3230,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x8024EFE0,None,D_8024EFE0_A19230,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,5,None,None,None,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x8024FFE8,None,D_8024FFE8_A1A238,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,3,None,None,None,level,False,False,False,False,None,False,4,False,,False,False,False,None
symbol,0x8024FFF0,None,D_8024FFF0_A1A240,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,16,None,None,None,level,False,False,False,False,None,False,184,False,,False,False,False,None
symbol,0x8024FFF4,None,D_8024FFF4_A1A244,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,9,None,None,None,level,False,False,False,False,None,False,324,False,,False,False,False,None
symbol,0x8024FFF8,None,D_8024FFF8_A1A248,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,13,None,None,None,level,False,False,False,False,None,False,132,False,,False,False,False,None
symbol,0x8024FFFC,None,D_8024FFFC_A1A24C,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,18,None,None,None,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x80250000,None,D_80250000_A1A250,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,3,None,None,None,level,False,False,False,False,None,False,376,False,,False,False,False,None
symbol,0x80250008,None,D_80250008_A1A258,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,45,None,None,None,level,False,False,False,False,None,False,124,False,,False,False,False,None
symbol,0x8025000C,None,D_8025000C_A1A25C,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,104,False,,False,False,False,None
symbol,0x8025004C,None,D_8025004C_A1A29C,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,6,None,None,None,level,False,False,False,False,None,False,356,False,,False,False,False,None
symbol,0x80250058,None,D_80250058_A1A2A8,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,9,None,None,None,level,False,False,False,False,None,False,300,False,,False,False,False,None
symbol,0x8025005C,None,D_8025005C_A1A2AC,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,400,False,,False,False,False,None
symbol,0x80250060,None,D_80250060_A1A2B0,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,5,None,None,None,level,False,False,False,False,None,False,8,False,,False,False,False,None
symbol,0x80250064,None,D_80250064_A1A2B4,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,8,None,None,None,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x80250068,None,D_80250068_A1A2B8,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,17,None,None,None,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x80250078,None,D_80250078_A1A2C8,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,204,False,,False,False,False,None
symbol,0x80250080,None,D_80250080_A1A2D0,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,14,None,None,None,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x8025009C,None,D_8025009C_A1A2EC,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,116,False,,False,False,False,None
symbol,0x802500A0,None,D_802500A0_A1A2F0,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,8,None,None,None,level,False,False,False,False,None,False,8,False,,False,False,False,None
symbol,0x802500A4,None,D_802500A4_A1A2F4,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,9,None,None,None,level,False,False,False,False,None,False,152,False,,False,False,False,None
symbol,0x802500A8,None,D_802500A8_A1A2F8,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,5,None,None,None,level,False,False,False,False,None,False,92,False,,False,False,False,None
symbol,0x802500AC,None,D_802500AC_A1A2FC,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,8,False,,False,False,False,None
symbol,0x802500B0,None,D_802500B0_A1A300,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,264,False,,False,False,False,None
symbol,0x802500B4,None,D_802500B4_A1A304,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,3,None,None,None,level,False,False,False,False,None,False,8,False,,False,False,False,None
symbol,0x802500B8,None,D_802500B8_A1A308,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,424,False,,False,False,False,None
symbol,0x802500BC,None,D_802500BC_A1A30C,None,None,None,u8,BYTE,None,None,0x1,0x0,,False,False,True,False,False,False,False,19,None,None,None,level,False,False,False,False,None,False,184,False,,False,False,False,None
symbol,0x802500BE,None,D_802500BE_A1A30E,None,None,None,s16,SHORT,None,None,0x2,0x0,,False,False,True,False,False,False,False,31,None,None,None,level,False,False,False,False,None,False,8,False,,False,False,False,None
symbol,0x802500C0,None,D_802500C0_A1A310,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,12,None,None,None,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x802500C4,None,D_802500C4_A1A314,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,3,None,None,None,level,False,False,False,False,None,False,376,False,,False,False,False,None
symbol,0x802500C8,None,D_802500C8_A1A318,None,None,None,s8,BYTE,None,None,0x1,0x0,,False,False,True,False,False,False,False,5,None,None,None,level,False,False,False,False,None,False,256,False,,False,False,False,None
symbol,0x80250108,None,D_80250108_A1A358,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,8,None,None,None,level,False,False,False,False,None,False,8,False,,False,False,False,None
symbol,0x8025010C,None,D_8025010C_A1A35C,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,3,None,None,None,level,False,False,False,False,None,False,272,False,,False,False,False,None
symbol,0x80250120,None,D_80250120_A1A370,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x80250124,None,D_80250124_A1A374,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,6,None,None,None,level,False,False,False,False,None,False,380,False,,False,False,False,None
symbol,0x80250130,None,D_80250130_A1A380,None,None,None,s8,BYTE,None,None,0x1,0x0,,False,False,True,False,False,False,False,3,None,None,None,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x80250170,None,D_80250170_A1A3C0,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,11,None,None,None,level,False,False,False,False,None,False,548,False,,False,False,False,None
symbol,0x80250174,None,D_80250174_A1A3C4,None,None,None,f32,FLOAT,None,None,0x4,0x0,,False,False,True,False,False,False,False,5,None,None,None,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x80250550,None,D_80250550_A1A7A0,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,5,None,None,None,level,False,False,False,False,None,False,680,False,,False,False,False,None
symbol,0x80250558,None,D_80250558_A1A7A8,None,None,None,s16,SHORT,None,None,0x2,0x0,,False,False,True,False,False,False,False,7,None,None,None,level,False,False,False,False,None,False,84,False,,False,False,False,None
